Number of nodes 218 
   108 :  4.0054415e-01 -3.0250338e-01 
   109 :  9.9715241e-02  9.0070374e-01 
   110 :  4.0240244e-01 -5.0584975e-01 
   111 :  4.0016096e-01  7.0022605e-01 
   112 :  3.0014004e-01  8.0037327e-01 
   113 :  3.0004622e-01  9.0017425e-01 
   114 : -4.0549721e-01  2.5055227e-01 
   115 : -4.0488527e-01  5.3043935e-01 
   116 : -4.0607009e-01 -3.0779495e-02 
   117 : -4.0199957e-01  8.1064059e-01 
   118 : -3.0349404e-01  8.0870447e-01 
   119 :  3.2767238e-01 -9.0613521e-01 
   120 :  3.0033208e-01  5.0154913e-01 
   121 :  9.9432706e-02  8.0175980e-01 
   122 :  2.9940071e-01 -3.0747542e-01 
   123 :  3.1667999e-01 -7.1595223e-01 
   124 : -3.1035802e-01  3.4441614e-01 
   125 : -3.1093451e-01  6.3493801e-02 
   126 : -3.0750730e-01  6.2156060e-01 
   127 :  1.7084529e-01 -7.4207879e-01 
   128 : -3.1929008e-01 -2.1562214e-01 
   129 :  2.3952353e-01 -8.1665433e-01 
   130 : -2.3068496e-02 -5.3871687e-01 
   131 : -2.0644336e-01  7.1196223e-01 
   132 :  3.0010443e-01  1.0533863e-03 
   133 : -1.0327968e-01  8.0487452e-01 
   134 :  3.0018212e-01  3.0122584e-01 
   135 :  3.0340821e-01 -5.1709111e-01 
   136 :  1.9999128e-01  8.0091794e-01 
   137 :  2.9996664e-01  2.0102381e-01 
   138 :  3.0023238e-01  7.0076212e-01 
   139 : -2.0385482e-01  8.0692956e-01 
   140 : -3.1054403e-01  2.5104234e-01 
   141 : -3.1198318e-01 -3.0620739e-02 
   142 : -3.0877156e-01  5.2933927e-01 
   143 :  3.2299603e-01 -8.1145212e-01 
   144 :  1.2559353e-01 -6.8178572e-01 
   145 : -1.6273489e-01 -3.8827719e-01 
   146 : -3.2575588e-01 -2.8416799e-01 
   147 : -2.1493175e-01  1.5604421e-01 
   148 : -2.1265838e-01  4.3593089e-01 
   149 : -2.2243582e-01 -1.2588952e-01 
   150 :  1.9711459e-01  2.0582668e-01 
   151 : -1.0521872e-01  7.0939443e-01 
   152 :  2.9924057e-01 -2.0259778e-01 
   153 : -1.5834306e-01 -2.8478161e-01 
   154 :  1.9690057e-01  6.4484465e-03 
   155 :  3.0014616e-01  4.0178838e-01 
   156 :  2.9998325e-01 -4.1367825e-01 
   157 :  3.0025124e-01  6.0130478e-01 
   158 :  9.8964369e-02  7.0368870e-01 
   159 :  2.9933797e-01 -9.9448562e-02 
   160 :  3.0980424e-01 -6.1844810e-01 
   161 :  1.9987415e-01  7.0198141e-01 
   162 : -1.8595957e-03  8.0339829e-01 
   163 : -2.1369588e-01  3.4325299e-01 
   164 : -2.1536485e-01  6.1430032e-02 
   165 : -2.1059723e-01  5.2724064e-01 
   166 : -2.0829903e-01  6.1907866e-01 
   167 : -5.2359740e-02 -4.4663120e-01 
   168 :  2.3291092e-01 -7.2902223e-01 
   169 : -1.1239428e-01  4.3140957e-01 
   170 : -1.1646345e-01  1.4844198e-01 
   171 :  1.9830526e-01  4.0616343e-01 
   172 :  1.9315384e-01 -3.1481923e-01 
   173 :  1.9415977e-01 -9.5218612e-02 
   174 :  9.7929263e-02  6.0689769e-01 
   175 :  8.1016538e-02 -4.3842354e-01 
   176 : -1.0720762e-01  6.1575769e-01 
   177 : -3.1077772e-03  7.0674140e-01 
   178 :  1.9726307e-01  3.0676468e-01 
   179 :  1.9889457e-01  5.0526876e-01 
   180 :  1.9937307e-01  6.0371150e-01 
   181 :  1.9667863e-01  1.0676417e-01 
   182 : -2.1417359e-01  2.4923714e-01 
   183 : -2.1747601e-01 -3.3044389e-02 
   184 :  2.1625723e-01 -6.3928145e-01 
   185 : -1.0084124e-01 -3.0952863e-01 
   186 : -2.3253338e-01 -2.1776081e-01 
   187 :  1.9304604e-01 -4.2733054e-01 
   188 : -1.3050185e-01 -1.3344579e-01 
   189 :  9.2714316e-02  3.1624076e-01 
   190 : -1.1418221e-01  3.3767438e-01 
   191 : -4.8432639e-03  6.1167894e-01 
   192 :  9.4363699e-02  4.1446613e-01 
   193 :  1.9158685e-01 -2.0314939e-01 
   194 :  9.6081364e-02  5.1110527e-01 
   195 : -1.1727061e-01  5.2585896e-02 
   196 : -1.1516795e-01  2.4243892e-01 
   197 :  8.4701294e-02 -8.1866038e-02 
   198 : -1.0953617e-01  5.2326420e-01 
   199 : -6.4615465e-02 -2.3366210e-01 
   200 :  1.9886426e-01 -5.3829705e-01 
   201 :  8.4541207e-02 -3.2430792e-01 
   202 : -1.3691211e-02  1.3351986e-01 
   203 :  6.3949404e-02 -2.0312237e-01 
   204 : -1.1527943e-02  3.2746172e-01 
   205 : -7.0668004e-03  5.1757342e-01 
   206 :  9.1860139e-02  2.1720508e-01 
   207 : -1.2147421e-01 -4.2439799e-02 
   208 : -7.5732385e-03 -3.2622320e-01 
   209 :  8.9836182e-02  1.9863372e-02 
   210 : -1.4735353e-01 -2.2111009e-01 
   211 : -1.5447712e-02  3.6809051e-02 
   212 : -3.9701762e-02 -1.5379571e-01 
   213 : -1.2465162e-02  2.3041143e-01 
   214 : -9.2767617e-03  4.2294853e-01 
   215 :  9.1353215e-02  1.1885270e-01 
   216 : -2.2524920e-02 -6.1435148e-02 
   217 : -6.7454550e-03 -2.5638472e-01 
Number of edges 60 
     0 :      0      5 
     1 :      5      6 
     2 :      6      7 
     3 :      7      8 
     4 :      8      9 
     5 :      9     10 
     6 :     10     11 
     7 :     11      1 
     8 :      2     12 
     9 :     12     13 
    10 :     13     14 
    11 :     14     15 
    12 :     15     16 
    13 :     16     17 
    14 :     17     18 
    15 :     18     19 
    16 :     19     20 
    17 :     20     21 
    18 :     21     22 
    19 :     22     23 
    20 :     23     24 
    21 :     24     25 
    22 :     25     26 
    23 :     26      1 
    24 :      3     27 
    25 :     27     28 
    26 :     28     29 
    27 :     29     30 
    28 :     30     31 
    29 :     31     32 
    30 :     32     33 
    31 :     33     34 
    32 :     34     35 
    33 :     35      2 
    34 :      4     36 
    35 :     36     37 
    36 :     37     38 
    37 :     38     39 
    38 :     39     40 
    39 :     40     41 
    40 :     41     42 
    41 :     42     43 
    42 :     43     44 
    43 :     44     45 
    44 :     45     46 
    45 :     46     47 
    46 :     47     48 
    47 :     48     49 
    48 :     49     50 
    49 :     50     51 
    50 :     51     52 
    51 :     52     53 
    52 :     53     54 
    53 :     54      3 
    54 :      0     55 
    55 :     55     56 
    56 :     56     57 
    57 :     57     58 
    58 :     58     59 
    59 :     59      4 
Number of quads 187 
     0 :     95    200    187    175
     1 :    213    202    215    206
     2 :    189    192    214    204
     3 :    204    213    206    189
     4 :    211    216    197    209
     5 :    216    212    203    197
     6 :    205    191    176    198
     7 :    151    176    191    177
     8 :    145     98     79     90
     9 :     64      8      7     70
    10 :    187    200    135    156
    11 :    168    184    144    127
    12 :     76      5      0     55
    13 :     59     78    119     58
    14 :     99    144     95     70
    15 :    118     77     80    117
    16 :     98    145    185    153
    17 :     70     95    130     64
    18 :    102    146    128     89
    19 :      4     36     78     59
    20 :     79     26      1     11
    21 :    214    192    194    205
    22 :     79    102     25     26
    23 :    192    189    178    171
    24 :    143     81    103    123
    25 :     90    100    167    145
    26 :    151    177    162    133
    27 :    171    179    194    192
    28 :    178    134    155    171
    29 :    100     64    130    167
    30 :    119    143    129     73
    31 :     95    175    167    130
    32 :    131    166    176    151
    33 :    168    123    160    184
    34 :     94    132    106     62
    35 :    133    104     83    139
    36 :     78     36     37     81
    37 :    103     81     37     38
    38 :    157    120    107     69
    39 :    103     66    160    123
    40 :    179    180    174    194
    41 :    120    157    180    179
    42 :    152     74     84    159
    43 :    126    142    165    166
    44 :     76     99      6      5
    45 :    136     72    109    121
    46 :    141    183    164    125
    47 :    215    181    150    206
    48 :    134    105     63    155
    49 :    156    135    110     67
    50 :    162    177    158    121
    51 :    105    134    137     82
    52 :    142     92    148    165
    53 :     66    103     38     39
    54 :    132     94    181    154
    55 :    158    174    180    161
    56 :     80     77     34     35
    57 :    121    158    161    136
    58 :    184    160    135    200
    59 :    187    156    122    172
    60 :     90     79     11     10
    61 :    160     66    110    135
    62 :    182    196    190    163
    63 :    116    141    125     86
    64 :     77    118    139     83
    65 :     77     83     33     34
    66 :    174    158    177    191
    67 :    195    211    202    170
    68 :    179    171    155    120
    69 :    194    174    191    205
    70 :    196    213    204    190
    71 :    178    189    206    150
    72 :     62     82    137     94
    73 :    137    150    181     94
    74 :    107    120    155     63
    75 :    157    138    161    180
    76 :    134    178    150    137
    77 :    154    209    197    173
    78 :    100     90     10      9
    79 :    104    133    162     65
    80 :    193    172    122    152
    81 :    106    132    159     84
    82 :     83    104     32     33
    83 :     67    108    122    156
    84 :    108     74    152    122
    85 :    136    161    138    112
    86 :    162    121    109     65
    87 :     69    111    138    157
    88 :    105     82     47     48
    89 :    107     63     49     50
    90 :     82     62     46     47
    91 :    159    132    154    173
    92 :     63    105     48     49
    93 :    114    140    124     88
    94 :     62    106     45     46
    95 :    104     65     31     32
    96 :    140    182    163    124
    97 :    126     87    115    142
    98 :     74     43     44     84
    99 :    106     84     44     45
   100 :    197    203    193    173
   101 :     69    107     50     51
   102 :    112    113     72    136
   103 :    111     75    112    138
   104 :     74    108     42     43
   105 :     65    109     30     31
   106 :    163    190    169    148
   107 :    110     66     39     40
   108 :     67    110     40     41
   109 :    108     67     41     42
   110 :    164    195    170    147
   111 :    113    112     75     85
   112 :    201    208    167    175
   113 :    111     69     51     52
   114 :    152    159    173    193
   115 :    102     79     98    146
   116 :    109     72     29     30
   117 :     75    111     52     53
   118 :     72    113     28     29
   119 :    113     85     27     28
   120 :     75     53     54     85
   121 :     54      3     27     85
   122 :     89    128     96     71
   123 :     71     96    141    116
   124 :    125    164    147     93
   125 :     86    125     93     61
   126 :    100      9      8     64
   127 :     99     70      7      6
   128 :     58    119     73     57
   129 :    205    198    169    214
   130 :    140    114     61     93
   131 :    190    204    214    169
   132 :    216    211    195    207
   133 :    213    196    170    202
   134 :    207    195    164    183
   135 :    124    163    148     92
   136 :    114     88     18     19
   137 :    114     19     20     61
   138 :    115     16     17     60
   139 :    182    140     93    147
   140 :    124     92     60     88
   141 :    207    183    149    188
   142 :    216    207    188    212
   143 :    183    141     96    149
   144 :    116     86     21     22
   145 :    142    115     60     92
   146 :    115     87     15     16
   147 :    116     22     23     71
   148 :    176    166    165    198
   149 :    199    212    188    210
   150 :    184    200     95    144
   151 :    196    182    147    170
   152 :    210    188    149    186
   153 :     14     68    117     13
   154 :    153    185    199    210
   155 :    186    149     96    128
   156 :     17     18     88     60
   157 :     21     86     61     20
   158 :    102     89     24     25
   159 :    144     99    101    127
   160 :    198    165    148    169
   161 :    126     97     68     87
   162 :     14     15     87     68
   163 :     35      2     12     80
   164 :     23     24     89     71
   165 :     12     13    117     80
   166 :    118    117     68     97
   167 :    166    131     97    126
   168 :    181    215    209    154
   169 :    209    215    202    211
   170 :    139    118     97    131
   171 :    208    185    145    167
   172 :    133    139    131    151
   173 :    185    208    217    199
   174 :     57     73     91     56
   175 :     81    143    119     78
   176 :     99     76     91    101
   177 :    101     91     73    129
   178 :    127    101    129    168
   179 :    123    168    129    143
   180 :     56     91     76     55
   181 :    146     98    186    128
   182 :    210    186     98    153
   183 :    193    203    201    172
   184 :    172    201    175    187
   185 :    217    208    201    203
   186 :    199    217    203    212
Number of domains 5
  Domain :      0 
  Name : Outer Disk
  Number of elements :      8
     0     1     2     3     4     5     6     7
  Domain :      1 
  Name : Bottom
  Number of elements :     16
     8     9    10    11    12    13    14    15    16    17
    18    19    20    21    22    23
  Domain :      2 
  Name : Left
  Number of elements :     10
    24    25    26    27    28    29    30    31    32    33
  Domain :      3 
  Name : Right
  Number of elements :     20
    34    35    36    37    38    39    40    41    42    43
    44    45    46    47    48    49    50    51    52    53
  Domain :      4 
  Name : Entity 4 
  Number of elements :      6
    54    55    56    57    58    59
